Babson College (Babson Park, MA)
Baylor University (Waco, TX)
CUNY &#8212; Baruch College (New York, NY)
Clarkson University (Potsdam, NY)
Cornell University (Ithaca, NY)
Emory University (Atlanta, GA)
Northeastern University (Boston, MA)
Syracuse University (Syracuse, NY)
Temple University (Philadelphia, PA)
Texas Christian University (Fort Worth, TX)
The University of Arizona (Tucson, AZ)
The University of Texas at Austin (Austin, TX)
University of Houston (Houston, TX)
University of Michigan &#8212; Ann Arbor (Ann Arbor, MI)
University of North Carolina at Chapel Hill (Chapel Hill, NC)
University of Notre Dame (Notre Dame, IN)
University of Oklahoma (Norman, OK)
University of Pennsylvania (Philadelphia, PA)
University of Southern California (Los Angeles, CA)
University of Virginia (Charlottesville, VA)
University of Washington, Seattle (Seattle, WA)
Washington University in St. Louis (St. Louis, MO)
Arizona State University &#8212; Tempe Campus (Tempe, AZ)
Belmont University (Nashville, TN)
Bentley University (Waltham, MA)
Boston College (Chestnut Hill, MA)
Boston University (Boston, MA)
Bradley University (Peoria, IL)
Bryant University (Smithfield, RI)
Carnegie Mellon University (Pittsburgh, PA)
Georgetown University (Washington, DC)
Georgia Institute of Technology (Atlanta, GA)
Loyola Marymount University (Los Angeles, CA)
Massachusetts Institute of Technology (Cambridge, MA)
Miami University &#8212; Oxford (Oxford, OH)
Michigan State University (East Lansing, MI)
Pennsylvania State University &#8212; University Park (University Park, PA)
Purdue University &#8212; West Lafayette (West Lafayette, IN)
Rice University (Houston, TX)
SUNY &#8212; Buffalo State (Buffalo, NY)
Saint Louis University (St. Louis, MO)
Southern Methodist University (Dallas, TX)
Texas A&M University &#8212; College Station (College Station, TX)
The Ohio State University &#8212; Columbus (Columbus, OH)
The University of Alabama (Tuscaloosa, AL)
The University of Utah (Salt Lake City, UT)
University of California &#8212; Los Angeles (Los Angeles, CA)
University of California, Berkeley (Berkeley, CA)
University of California, Irvine (Irvine, CA)
University of Florida (Gainesville, FL)
University of Georgia (Athens, GA)
University of Illinois at Urbana&#8211;Champaign (Champaign, IL)
University of Iowa (Iowa City, IA)
University of Miami (Coral Gables, FL)
University of Minnesota &#8212; Twin Cities (Minneapolis, MN)
University of Missouri &#8212; Kansas City (Kansas City, MO)
University of Pittsburgh (Pittsburgh, PA)
University of Rochester (Rochester, NY)
University of Wisconsin &#8212; Madison (Madison, WI)
Vanderbilt University (Nashville, TN)
