Adelphi University (Garden City, NY)
Amherst College (Amherst, MA)
Ashland University (Ashland, OH)
Auburn University (Auburn, AL)
Bentley University (Waltham, MA)
Brigham Young University &#8212; Provo (Provo, UT)
Bryant University (Smithfield, RI)
California Baptist University (Riverside, CA)
Carnegie Mellon University (Pittsburgh, PA)
Carthage College (Kenosha, WI)
Cumberland University (Lebanon, TN)
DePauw University (Greencastle, IN)
Delta State University (Cleveland, MS)
Denison University (Granville, OH)
Drury University (Springfield, MO)
Edinboro University of Pennsylvania (Edinboro, PA)
Emory University (Atlanta, GA)
Fresno Pacific University (Fresno, CA)
Gannon University (Erie, PA)
Grand Valley State University (Allendale, MI)
Gustavus Adolphus College (St. Peter, MN)
Henderson State University (Arkadelphia, AR)
Hope College (Holland, MI)
Illinois Institute of Technology (Chicago, IL)
Indiana University Bloomington (Bloomington, IN)
Indiana University of Pennsylvania (Indiana, PA)
Johns Hopkins University (Baltimore, MD)
Kalamazoo College (Kalamazoo, MI)
Kenyon College (Gambier, OH)
Lewis University (Romeoville, IL)
Lindenwood University (St. Charles, MO)
Louisiana State University &#8212; Baton Rouge (Baton Rouge, LA)
Massachusetts Institute of Technology (Cambridge, MA)
Middlebury College (Middlebury, VT)
New York University (New York, NY)
Northwestern University (Evanston, IL)
Ohio State University &#8212; Columbus (Columbus, OH)
Ouachita Baptist University (Arkadelphia, AR)
Pennsylvania State University &#8212; University Park (University Park, PA)
Purdue University &#8212; West Lafayette (West Lafayette, IN)
Rollins College (Winter Park, FL)
Saint Leo University (Saint Leo, FL)
Savannah College of Art and Design (Savannah, GA)
Shippensburg University of Pennsylvania (Shippensburg, PA)
Simon Fraser University (Burnaby, CAN)
Southern Connecticut State University (New Haven, CT)
Southern Methodist University (Dallas, TX)
St. Cloud State University (St. Cloud, MN)
St. Olaf College (Northfield, MN)
Stanford University (Stanford, CA)
Texas A&M University &#8212; College Station (College Station, TX)
The College of New Jersey (Ewing, NJ)
The Florida State University (Tallahassee, FL)
The University of Arizona (Tucson, AZ)
The University of Texas at Austin (Austin, TX)
Truman State University (Kirksville, MO)
United States Coast Guard Academy (New London, CT)
University of California, Berkeley (Berkeley, CA)
University of California, Santa Barbara (Santa Barbara, CA)
University of California, Santa Cruz (Santa Cruz, CA)
University of Chicago (Chicago, IL)
University of Florida (Gainesville, FL)
University of Georgia (Athens, GA)
University of Indianapolis (Indianapolis, IN)
University of Michigan &#8212; Ann Arbor (Ann Arbor, MI)
University of Minnesota &#8212; Twin Cities (Minneapolis, MN)
University of Missouri &#8212; Columbia (Columbia, MO)
University of North Carolina at Chapel Hill (Chapel Hill, NC)
University of Notre Dame (Notre Dame, IN)
University of South Dakota (Vermillion, SD)
University of Southern California (Los Angeles, CA)
University of Tampa (Tampa, FL)
University of Tennessee at Knoxville (Knoxville, TN)
University of Virginia (Charlottesville, VA)
University of Wisconsin &#8212; Stevens Point (Stevens Point, WI)
University of the Incarnate Word (San Antonio, TX)
Wabash College (Crawfordsville, IN)
Washington University in St. Louis (St. Louis, MO)
Washington and Lee University (Lexington, VA)
Westminster College (New Wilmington, PA)
Williams College (Williamstown, MA)
Wingate University (Wingate, NC)
