Allegheny College (Meadville, PA): Letter of recommendation from college official, letter describing reasons for transfer, and college official's report required.
Bucknell University (Lewisburg, PA): Transfer students not eligible for some majors and programs.
Cabrini College (Radnor, PA): Articulation agreements with two-year colleges.
Central Penn College (Summerdale, PA): Articulation, block transfer, and partnership agreements may be available.
Chestnut Hill College (Philadelphia, PA): Articulation agreements with area community colleges.
Dickinson College (Carlisle, PA): Professor recommendation required.
Duquesne University (Pittsburgh, PA): Academic advisor determines credits transferred.
East Stroudsburg University of Pennsylvania (East Stroudsburg, PA): Grades of D may be transferred if applicant holds an associate degree from a Pennsylvania community college or state university.
Edinboro University of Pennsylvania (Edinboro, PA): Articulation agreements with two- and four-year institutions.
Elizabethtown College (Elizabethtown, PA): Transcript evaluation required once applicant is admitted.
Indiana University of Pennsylvania (Indiana, PA): Nursing transfers only admitted for fall semester.
King's College (Wilkes-Barre, PA): GPA requirement varies by major.
Kutztown University of Pennsylvania (Kutztown, PA): Preferential admissions for Pennsylvania community college and other state system university graduates with associate degrees (Academic Passport). Articulation agreements with some private two-year institutions.
La Roche College (Pittsburgh, PA): Portfolio required of design program applicants.
Lock Haven University of Pennsylvania (Lock Haven, PA): Students with minimum 2.0 GPA and associate degree from a Pennsylvania community college may be eligible for Academic Passport.
Millersville University of Pennsylvania (Millersville, PA): Audition required for music majors. Portfolio required for art majors. Preference given to students with 30 or more transferable semester hours and minimum 2.5 GPA.
Rosemont College (Rosemont, PA): Articulation agreements with many community and two-year colleges.
Saint Francis University (Loretto, PA): Letter of recommendation required.
Saint Joseph's University (Philadelphia, PA): GPA and college-level courses completed and at previous institution(s) are strongly considered.
Slippery Rock University of Pennsylvania (Slippery Rock, PA): Nursing applicants must submit proof of R.N. licensure.
Swarthmore College (Swarthmore, PA): Transfer of credit based on evaluation of materials in courses; decisions made on an individual basis. Official transcript must be received in order to transfer credit.
Thiel College (Greenville, PA): Articulation agreements with many community colleges.
Waynesburg University (Waynesburg, PA): Student clearance transfer form required.
West Chester University of Pennsylvania (West Chester, PA): All transfer students holding A.A. or A.S. degrees from accredited public Pennsylvania community colleges with at least 12 credit hours and a minimum 2.0 GPA will be admitted through PASSHE Academic Passport Policy.
