Northwestern College (Orange City, IA)
Aquinas College (Grand Rapids, MI)
Asbury University (Wilmore, KY)
Azusa Pacific University (Azusa, CA)
Bethel College (Mishawaka, IN)
Black Hills State University (Spearfish, SD)
California State University &#8212; San Marcos (San Marcos, CA)
Cedarville University (Cedarville, OH)
Concordia University, Nebraska (Seward, NE)
Cornerstone University (Grand Rapids, MI)
Eastern Oregon University (La Grande, OR)
Embry&#8211;Riddle Aeronautical University &#8212; Daytona Beach (Daytona Beach, FL)
Huntington University (Huntington, IN)
Indiana Institute of Technology (Fort Wayne, IN)
Indiana Wesleyan University (Marion, IN)
Johnson University (Knoxville, TN): *Member of the NCCAA
Lewis&#8211;Clark State College (Lewiston, ID)
Lindenwood University (St. Charles, MO)
Malone University (Canton, OH)
MidAmerica Nazarene University (Olathe, KS)
Mount Vernon Nazarene University (Mount Vernon, OH)
Nebraska Wesleyan University (Lincoln, NE)
Oklahoma Baptist University (Shawnee, OK)
Oklahoma Wesleyan University (Bartlesville, OK)
Roberts Wesleyan College (Rochester, NY)
Simon Fraser University (Burnaby, CN)
Spring Arbor University (Spring Arbor, MI)
Taylor University (Upland, IN)
The College of Idaho (Caldwell, ID)
Trinity Christian College (Palos Heights, IL)
Union University (Jackson, TN)
Vanguard University of Southern California (Costa Mesa, CA)
Westmont College (Santa Barbara, CA)
