University of Michigan &#8212; Ann Arbor (Ann Arbor, MI): Michigan Stadium<br>109,901 seats
Pennsylvania State University &#8212; University Park (University Park, PA): Beaver Stadium<br>106,572 seats
Ohio State University &#8212; Columbus (Columbus, OH): Ohio Stadium <br> 104,944 seats
Texas A&M University &#8212; College Station (College Station, TX): Kyle Field <br> 102,733
University of Tennessee at Knoxville (Knoxville, TN): Neyland Stadium<br>102,455 seats
Louisiana State University &#8212; Baton Rouge (Baton Rouge, LA): Tiger Stadium<br> 102,321 seats
The University of Alabama (Tuscaloosa, AL): Bryant-Denny Stadium<br>101,821 seats
The University of Texas at Austin (Austin, TX): Darrell K Royal-Texas Memorial Stadium <br> 100,119
University of Southern California (Los Angeles, CA): LA Memorial Coliseum<br>93,607 seats
University of Georgia (Athens, GA): Sanford Stadium<br> 92,746 seats
University of California &#8212; Los Angeles (Los Angeles, CA):  The Rose Bowl, 92,542 seats
University of Florida (Gainesville, FL): Ben Hill Griffin Stadium at Florida Field, 88,548 seats
Auburn University (Auburn, AL): Jordan-Hare Stadium, 87,451 seats
University of Oklahoma (Norman, OK): Gaylord Family Oklahoma Memorial Stadium, 82,112 seats
Clemson University (Clemson, SC): Memorial Stadium, 81,500 seats
University of Notre Dame (Notre Dame, IN):  Notre Dame Stadium, 80,795 seats
University of Wisconsin &#8212; Madison (Madison, WI): Camp Randall Stadium, 80,321 seats
University of South Carolina &#8212; Columbia (Columbia, SC): Williams-Brice Stadium, 80,250 seats
University of Arkansas (Fayetteville, AR): Donald W. Reynolds Razorback Stadium, 80,000 seats
Florida State University (Tallahassee, FL): Doak Campbell Stadium, 79,560 seats
Michigan State University (East Lansing, MI): Spartan Stadium, 75,005 seats
The University of Alabama at Birmingham (Birmingham, AL): Legion Field, 71,594 seats
University of Missouri&#8212;St. Louis (St. Louis, MO): Faurot Field, 71,168 seats
University of Iowa (Iowa City, IA): Kinnick Stadium, 70,585 seats
San Diego State University (San Diego, CA): Qualcomm Stadium, 70,561 seats
