Northwestern College (Orange City, IA)
Aquinas College (Grand Rapids, MI)
Bethel College (Mishawaka, IN)
Bluefield College (Bluefield, VA)
California Baptist University (Riverside, CA)
Cedarville University (Cedarville, OH)
College of the Ozarks (Point Lookout, MO)
Columbia College (Columbia, MO)
Concordia University &#8212; Irvine (Irvine, CA)
Cumberland University (Lebanon, TN)
Dakota Wesleyan University (Mitchell, SD)
Dordt College (Sioux Center, IA)
Embry&#8211;Riddle Aeronautical University &#8212; Daytona Beach (Daytona Beach, FL)
Evangel University (Springfield, MO)
Georgetown College (Georgetown, KY)
Grace Bible College (Grand Rapids, MI)
Indiana Wesleyan University (Marion, IN)
Jamestown College (Jamestown, ND)
Kentucky Christian University (Grayson, KY)
King College (Bristol, TN)
Kuyper College (Grand Rapids, MN): *Member of the NCCAA
Lee University (Cleveland, TN)
Lewis&#8211;Clark State College (Lewiston, ID)
Manhattan Christian College (Manhattan, KS): *Member of the NCCAA
Martin Methodist College (Pulaski, TN)
McKendree University (Lebanon, IL)
MidAmerica Nazarene University (Olathe, KS)
Mount Vernon Nazarene University (Mount Vernon, OH)
Oklahoma Baptist University (Shawnee, OK)
Oklahoma City University (Oklahoma City, OK)
Oklahoma Wesleyan University (Bartlesville, OK)
Oregon Institute of Technology (Klamath Falls, OR)
Ottawa University (Ottawa, KS)
Point Loma Nazarene University (San Diego, CA)
Robert Morris University (Chicago, IL)
Southeastern University (Lakeland, FL)
Southern Nazarene University (Bethany, OK)
Southwestern Christian College (Terrell, TX): *Member of the NJCAA
St. Xavier University (Chicago, IL)
Texas Wesleyan University (Fort Worth, TX)
The Evergreen State College (Olympia, WA)
Trevecca Nazarene University (Nashville, TN)
University of Mobile (Mobile, AL)
Valley City State University (Valley City, ND)
Valley Forge Christian College (Phoenixville, PA): *Member of the NCCAA
Walsh University (North Canton, OH)
Wayland Baptist University (Plainview, TX)
Westminster College (Salt Lake City, UT)
Xavier University of Louisiana (New Orleans, LA)
