 class="name">Ex'pression C for Digital Arts (CA)
 class="name">Liverpool Institute for Performing Arts (United Kingdom)
 class="name">Sound Master Recording Engineering School (CA)
American University (Washington, DC)
Appalachian State University (Boone, NC)
Belmont University (Nashville, TN)
Berklee College of Music (Boston, MA)
Boston University (Boston, MA)
California Institute of the Arts (Valencia, CA)
California State University &#8212; Dominguez Hills (Carson, CA)
Capital University (Columbus, OH)
Case Western Reserve University (Cleveland, OH)
Clemson University (Clemson, SC)
Cleveland Institute of Music (Cleveland, OH)
Cogswell Polytechnical College (Sunnyvale, CA)
Columbia College Chicago (Chicago, IL)
Conservatory of Recording Arts and Sciences (Tempe, AZ)
DePaul University (Chicago, IL)
Drexel University (Philadelphia, PA)
Duquesne University (Pittsburgh, PA)
Emerson College (Boston, MA)
Five Towns College (Dix Hills, NY)
Full Sail University (Winter Park, FL)
Georgia State University (Atlanta, GA)
Hofstra University (Hempstead, NY)
Indiana University Bloomington (Bloomington, IN)
Ithaca College (Ithaca, NY)
Jacksonville University (Jacksonville, FL)
James Madison University (Harrisonburg, VA)
Kent State University (Kent, OH)
LaGrange College (LaGrange, GA)
Lebanon Valley College (Annville, PA)
Loyola Marymount University (Los Angeles, CA)
Loyola University New Orleans (New Orleans, LA)
Massachusetts Institute of Technology (Cambridge, MA)
Massachusetts, University of, Lowell (Lowell, MA)
Mercy College (Dobbs Ferry, NY)
Middle Tennessee State University (Murfreesboro, TN)
New York University (New York, NY)
Northeastern University (Boston, MA)
Northern Virginia Community College (Annandale, VA)
SUNY &#8212; Fredonia (Fredonia, NY)
SUNY &#8212; Potsdam (Potsdam, NY)
Shenandoah University (Winchester, VA)
Southern Illinois University &#8212; Carbondale (Carbondale, IL)
Southern Methodist University (Dallas, TX)
Stetson University (Deland, FL)
Susquehanna University (Selinsgrove, PA)
Syracuse University (Syracuse, NY)
The College of St. Rose (Albany, NY)
The University of Arizona (Tucson, AZ)
University of Colorado, Boulder (Boulder, CO)
University of Colorado, Denver (Denver, CO)
University of Hartford (West Hartford, CT)
University of Memphis (Memphis, TN)
University of Miami (Coral Gables, FL)
University of Michigan &#8212; Ann Arbor (Ann Arbor, MI)
University of New Haven (West Haven, CT)
University of North Carolina at Asheville (Asheville, NC)
University of Oregon (Eugene, OR)
University of Rochester (Rochester, NY)
University of Southern California (Los Angeles, CA)
University of Tampa (Tampa, FL)
University of the Arts (Philadelphia, PA)
Virginia Polytechnic Institute and State University (Blacksburg, VA)
Webster University (St. Louis, MO)
William Paterson University of New Jersey (Wayne, NJ)
