 class="name">Academy of Art U (CA)
 class="name">Ex'pression C for Digital Arts (CA)
American University (Washington, DC)
Arizona State University (Tempe, AZ)
Art Center College of Design (Pasadena, CA)
California Institute of the Arts (Valencia, CA)
Carnegie Mellon University (Pittsburgh, PA)
Cogswell Polytechnical College (Sunnyvale, CA)
Columbia College Chicago (Chicago, IL)
Drexel University (Philadelphia, PA)
Full Sail University (Winter Park, FL)
Lesley University (Cambridge, MA)
Maryville University of St. Louis (St Louis, MO)
Marywood University (Scranton, PA)
Otis College of Art and Design (Los Angeles, CA)
Parsons The New School for Design (New York, NY)
Pennsylvania State University &#8212; University Park (University Park, PA)
Pratt Institute (Brooklyn, NY)
Purdue University &#8212; West Lafayette (West Lafayette, IN)
Radford University (Radford, VA)
Rhode Island School of Design (Providence, RI)
Rochester Institute of Technology (Rochester, NY)
Savannah College of Art and Design (Savannah, GA)
School of Visual Arts (New York, NY)
School of the Museum of Fine Arts, Boston (Boston, MA)
Springfield College (Springfield, MA)
Syracuse University (Syracuse, NY)
Temple University (Philadelphia, PA)
Texas A&M University &#8212; College Station (College Station, TX)
The School of the Art Institute of Chicago (Chicago, IL)
The University of Utah (Salt Lake City, UT)
University of Baltimore (Baltimore, MD)
University of California &#8212; Los Angeles (Los Angeles, CA)
University of California, Berkeley (Berkeley, CA)
University of Cincinnati (Cincinnati, OH)
University of Delaware (Newark, DE)
University of Idaho (Moscow, ID)
University of Southern California (Los Angeles, CA)
University of Washington, Seattle (Seattle, WA)
University of the Pacific (Stockton, CA)
Virginia Commonwealth University (Richmond, VA)
