Davidson College (Davidson, NC): Consideration is given to specific courses completed and grades received, in addition to freshman entrance requirements. Minimum one full year at previous institution before matriculating as transfer student required; minimum 3.0 GPA from previous institution. Other requirements may apply.
Duke University (Durham, NC): Two letters of recommendation required.
Guilford College (Greensboro, NC): SAT Reasoning or ACT scores and letter from the dean of the previous school required; interview recommended.
High Point University (High Point, NC): Student must be in good standing and eligible to return to previous institution.
Johnson & Wales University &#8212; Charlotte (Charlotte, NC): Grades of a "pass" (minimum 2.0 GPA) are acceptable for transfer if credit was awarded.
Meredith College (Raleigh, NC): Two letters of recommendation required.
North Carolina Agricultural & Technical State University (Greensboro, NC): Six semester hours each of algebra, English, science, and history required of transfer applicants.
North Carolina Wesleyan College (Rocky Mount, NC): Articulation agreements with many in-state community colleges.
Salem College (Winston-Salem, NC): Transfer students with a minimum 2.0 GPA have the option of bringing up to two courses with grades of D.
University of North Carolina at Chapel Hill (Chapel Hill, NC): Some programs have requirements or deadlines specific to their respective departments.
University of North Carolina at Greensboro (Greensboro, NC): Must meet the minimum course requirements for the State of North Carolina.
Wingate University (Wingate, NC): Articulation agreement with North Carolina community colleges for students with junior standing with an A.A. or A.S. degree. Grade of C required in all associate degree courses.
