Adelphi University (Garden City, NY): Bridges to Adelphi
Austin Peay State University (Clarksville, TN): Launched a pilot program to improve college experience for students with autism
Bellevue College (Bellevue, WA): Autism Spectrum Navigators Program
Castleton University (Castleton, VT): College Steps Program
Defiance College (Defiance, OH): ASD Affinity Program
Drexel University (Philadelphia, PA): Autism Support Program
Eastern Illinois University (Charleston, IL): Students with Autism Transitional Education Program (STEP)
Eastern University (St. Davids, PA): The College Success Program for Students Living with Autism Spectrum Disorder (CSP Program)
Marshall University (Huntington, WV): College Program for Students with ASD
Mercyhurst University (Erie, PA): AIM Program
Nova Southeastern University (Fort Lauderdale, FL): Access Plus Program
Pace University (New York, NY): Ongoing Academic Social Instructional Support (OASIS) Program
Rochester Institute of Technology (Rochester, NY): Spectrum Support Program
Rutgers, the State University of New Jersey &#8212; New Brunswick (Piscataway, NJ): College Support Program for Students on the Autism Spectrum (CSP)
Saint Joseph's University (Philadelphia, PA): Kinney Center for Autism ASPIRE Program
The University of Alabama (Tuscaloosa, AL): Autism Spectrum Disorders College Transition and Support Program (UA-ACTS)
University of Arkansas (Fayetteville, AR): Autism Support Program
University of Connecticut (Storrs, CT): Strategic Education for Students with ASD (SEAD Program)
University of Minnesota &#8212; Morris (Morris, MN): LINK Program
University of West Florida (Pensacola, FL): Autism Inclusion Program
Virginia Polytechnic Institute and State University (Blacksburg, VA): Stepped Transition for Students with ASD (STEPS Program)
Western Kentucky University (Bowling Green, KY): Kelly Autism Program
Wright State University (Dayton, OH): Raiders on the Autism Spectrum Excelling (RASE Program)
