Arizona State University (Tempe, AZ)
Auburn University (Auburn, AL)
Eastern Mennonite University at Lancaster (Lancaster, PA)
Embry&#8211;Riddle Aeronautical University &#8212; Daytona Beach (Daytona Beach, FL)
Embry&#8211;Riddle Aeronautical University &#8212; Prescott (Prescott, AZ)
Florida Institute of Technology (Melbourne, FL)
Hampton University (Hampton, VA)
Kansas State University (Manhattan, KS)
Kent State University (Kent, OH)
Louisiana Tech University (Ruston, LA)
Mercer County Community College (Trenton, NJ)
Middle Tennessee State University (Murfreesboro, TN)
North Shore Community College (Danvers, MA)
Purdue University &#8212; West Lafayette (West Lafayette, IN)
St. Cloud State University (St. Cloud, MN)
St. Louis University (St. Louis, MO)
University of Central Missouri (Warrensburg, MO)
University of Dubuque (Dubuque, IA)
University of Nebraska &#8212; Omaha (Omaha, NE)
University of North Dakota (Grand Forks, ND)
University of Oklahoma (Norman, OK)
Utah State University (Logan, UT)
Western Michigan University (Kalamazoo, MI)
Westminster College (Salt Lake City, UT)
