Amherst College (Amherst, MA)
Aquinas College (Grand Rapids, MI)
Arizona State University (Tempe, AZ)
Assumption College (Worcester, MA)
Auburn University at Montgomery (Montgomery, AL)
Augustana College (Rock Island, IL)
Baptist Bible College (Springfield, MO)
Barton College (Wilson, NC)
Baylor University (Waco, TX)
Bellevue University (Bellevue, NE)
Benedict College (Columbia, SC)
Bentley University (Waltham, MA)
Bethel College (Mishawaka, IN)
Bluefield College (Bluefield, VA)
Brandeis University (Waltham, MA)
Bryant University (Smithfield, RI)
Butler University (Indianapolis, IN)
California Baptist University (Riverside, CA)
California State University &#8212; Bakersfield (Bakersfield, CA)
California State University &#8212; San Bernardino (San Bernardino, CA)
California University of Pennsylvania (California, PA)
Calvin College (Grand Rapids, MI)
Capital University (Columbus, OH)
Carnegie Mellon University (Pittsburgh, PA)
Carson&#8211;Newman College (Jefferson City, TN)
Catholic University of America (Washington, DC)
Cedarville University (Cedarville, OH)
Centre College (Danville, KY)
Chaminade University of Honolulu (Honolulu, HI)
Clemson University (Clemson, SC)
College of the Ozarks (Point Lookout, MO)
Colorado Christian University (Lakewood, CO)
Columbia College (Columbia, MO)
Concordia University &#8212; Irvine (Irvine, CA)
Creighton University (Omaha, NE)
Cumberland University (Lebanon, TN)
Dakota Wesleyan University (Mitchell, SD)
Dartmouth College (Hanover, NH)
Davidson College (Davidson, NC)
Dordt College (Sioux Center, IA)
Drake University (Des Moines, IA)
Drury University (Springfield, MO)
Duke University (Durham, NC)
Eastern Oregon University (La Grande, OR)
Edinboro University of Pennsylvania (Edinboro, PA)
Elizabethtown College (Elizabethtown, PA)
Elmhurst College (Elmhurst, IL)
Embry&#8211;Riddle Aeronautical University &#8212; Daytona Beach (Daytona Beach, FL)
Evangel University (Springfield, MO)
Florida Southern College (Lakeland, FL)
Fort Lewis College (Durango, CO)
Gannon University (Erie, PA)
Georgetown College (Georgetown, KY)
Georgetown University (Washington, DC)
Georgia Institute of Technology (Atlanta, GA)
Georgia Regents University (Augusta, GA)
Gonzaga University (Spokane, WA)
Grace College and Theological Seminary (Winona Lake, IN)
Grand Valley State University (Allendale, MI)
Guilford College (Greensboro, NC)
Gustavus Adolphus College (St. Peter, MN)
Hampden&#8211;Sydney College (Hampden-Sydney, VA)
Hope College (Holland, MI)
Huntingdon College (Montgomery, AL)
Indiana University &#8212; Purdue University Indianapolis (Indianapolis, IN)
Indiana University Bloomington (Bloomington, IN)
Indiana Wesleyan University (Marion, IN)
Jamestown College (Jamestown, ND)
Kansas State University (Manhattan, KS)
Kennesaw State University (Kennesaw, GA)
Kentucky Christian University (Grayson, KY)
Kentucky Wesleyan College (Owensboro, KY)
King College (Bristol, TN)
Kuyper College (Grand Rapids, MI)
Lee University (Cleveland, TN)
Lenoir&#8211;Rhyne University (Hickory, NC)
Lewis&#8211;Clark State College (Lewiston, ID)
Long Island University &#8212; C.W. Post Campus (Brookville, NY)
Louisiana State University &#8212; Shreveport (Shreveport, LA)
Manhattan Christian College (Manhattan, KS)
Marquette University (Milwaukee, WI)
Martin Methodist College (Pulaski, TN)
McKendree University (Lebanon, IL)
Metropolitan State College of Denver (Denver, CO)
Michigan State University (East Lansing, MI)
MidAmerica Nazarene University (Olathe, KS)
Millersville University of Pennsylvania (Millersville, PA)
Millsaps College (Jackson, MS)
Minnesota State University &#8212; Mankato (Mankato, MN)
Morningside College (Sioux City, IA)
Mount Olive College (Mount Olive, NC)
Mount Vernon Nazarene University (Mount Vernon, OH)
Nebraska Wesleyan University (Lincoln, NE)
Northeastern State University (Tahlequah, OK)
Northern Kentucky University (Highland Heights, KY)
Northern State University (Aberdeen, SD)
Northwest Missouri State University (Maryville, MO)
Northwest Nazarene University (Nampa, ID)
Northwestern College (Orange City, IA)
Northwood University &#8212; Michigan Campus (Midland, MI)
Ohio State University &#8212; Columbus (Columbus, OH)
Oklahoma Baptist University (Shawnee, OK)
Oklahoma City University (Oklahoma City, OK)
Oklahoma Wesleyan University (Bartlesville, OK)
Oregon Institute of Technology (Klamath Falls, OR)
Ottawa University (Ottawa, KS)
Otterbein University (Westerville, OH)
Point Loma Nazarene University (San Diego, CA)
Randolph&#8211;Macon College (Ashland, VA)
Robert Morris University (Chicago, IL)
Rollins College (Winter Park, FL)
SUNY &#8212; Plattsburgh (Plattsburgh, NY)
Saint Mary's College (Notre Dame, IN)
Saint Peter's University (Jersey City, NJ)
Seattle Pacific University (Seattle, WA)
Southeastern University (Lakeland, FL)
Southern Nazarene University (Bethany, OK)
Southwest Baptist University (Bolivar, MO)
Southwestern Christian College (Terrell, TX)
