 class="name">Lakehead U (Canada)
Alaska Pacific University (Anchorage, AK)
Arizona State University (Tempe, AZ)
Brevard College (Brevard, NC)
California State University &#8212; Long Beach (Long Beach, CA)
College of the Atlantic (Bar Harbor, ME)
Colorado Mountain College (Glenwood Springs, CO)
Ferrum College (Ferrum, VA)
Fort Lewis College (Durango, CO)
Humboldt State University (Arcata, CA)
Ithaca College (Ithaca, NY)
Johnson State College (Johnson, VT)
Montreat College (Montreat, NC)
Northern Arizona University (Flagstaff, AZ)
Northland College (Ashland, WI)
Oregon State University (Corvallis, OR)
Paul Smith's College (Paul Smiths, NY)
Prescott College (Prescott, AZ)
SUNY &#8212; Cortland (Cortland, NY)
Sterling College (Craftsbury Common, VT)
Temple University &#8212; Ambler Campus (Ambler, PA)
The University of Utah (Salt Lake City, UT)
Unity College (Unity, ME)
University of Wisconsin &#8212; Stevens Point (Stevens Point, WI)
Virginia Polytechnic Institute and State University (Blacksburg, VA)
Warren Wilson College (Asheville, NC)
Western State College of Colorado (Gunnison, CO)
