 class="name">Baker C, Center for Graduate Studies (MI)
Alvernia University (Reading, PA)
American International College (Springfield, MA)
Bay Path College (Longmeadow, MA)
Boston University (Boston, MA)
Brenau University (Gainesville, GA)
CUNY &#8212; York College (Jamaica, NY)
Chatham University (Pittsburgh, PA)
Chicago State University (Chicago, IL)
College of St. Mary (Omaha, NE)
Concordia University Wisconsin (Mequon, WI)
D'Youville College (Buffalo, NY)
Dominican College of Blauvelt (Orangeburg, NY)
Dominican University (River Forest, IL)
Duquesne University (Pittsburgh, PA)
Eastern Kentucky University (Richmond, KY)
Eastern Michigan University (Ypsilanti, MI)
Eastern Washington University (Cheney, WA)
Elizabethtown College (Elizabethtown, PA)
Florida International University (Miami, FL)
Gannon University (Erie, PA)
Idaho State University (Pocatello, ID)
Ithaca College (Ithaca, NY)
James Madison University (Harrisonburg, VA)
Kean University (Union, NJ)
Keuka College (Keuka Park, NY)
Lenoir&#8211;Rhyne University (Hickory, NC)
Loma Linda University (Loma Linda, CA)
Long Island University &#8212; Brooklyn (Brooklyn, NY)
Mercy College (Dobbs Ferry, NY)
Misericordia University (Dallas, PA)
Mount Mary College (Milwaukee, WI)
New York Institute of Technology (Old Westbury, NY)
Quinnipiac University (Hamden, CT)
SUNY &#8212; Stony Brook (Stony Brook, NY)
SUNY &#8212; University at Buffalo (Buffalo, NY)
Saint Francis University (Loretto, PA)
Salem State University (Salem, MA)
San Jose State University (San Jose, CA)
Seton Hall University (South Orange, NJ)
Shenandoah University (Winchester, VA)
Spalding University (Louisville, KY)
Springfield College (Springfield, MA)
St. Catherine University (St. Paul, MN)
St. Louis University (St. Louis, MO)
Texas Woman's University (Denton, TX)
The College of St. Scholastica (Duluth, MN)
The Sage Colleges (Troy, NY)
Touro College (New York, NY)
Towson University (Towson, MD)
University of Central Arkansas (Conway, AR)
University of Findlay (Findlay, OH)
University of Kansas (Lawrence, KS)
University of Mary (Bismarck, ND)
University of Missouri &#8212; Columbia (Columbia, MO)
University of New England (Biddeford, ME)
University of New Hampshire (Durham, NH)
University of Scranton (Scranton, PA)
University of South Alabama (Mobile, AL)
University of Southern California (Los Angeles, CA)
University of Southern Indiana (Evansville, IN)
University of Texas Health Science Center &#8212; San Antonio (San Antonio, TX)
University of Wisconsin &#8212; Milwaukee (Milwaukee, WI)
University of the Sciences in Philadelphia (Philadelphia, PA)
Utica College (Utica, NY)
Western Michigan University (Kalamazoo, MI)
Worcester State University (Worcester, MA)
Xavier University (Cincinnati, OH)
